球员姓名,位置,身高,体重,年龄,球龄,上场次数,场均时间,进攻能力,防守能力,是否入选过全明星,球员薪金
斯蒂芬-库里,得分后卫,1.91,86,29,7,79,33.38,31.933,4,是,3468
勒布朗-詹姆斯,大前锋,2.03,113,32,13,74,37.75,36.14,8,是,3329
保罗-米尔萨普,中锋,2.03,112,32,10,69,33.95,22.712,7,是,3127
戈登-海沃德,小前锋,2.03,103,27,6,73,34.45,25.382,5,是,2973
布雷克-格里芬,中锋,2.08,114,28,6,61,34.03,27.488,6,是,2951
凯尔-洛里,控球后卫,1.85,89,31,10,60,37.4,29.35,4,是,2870
拉塞尔-维斯布鲁克,控球后卫,1.91,91,28,8,81,34.58,42.95,9,是,2853
迈克-康利,控球后卫,1.85,79,29,9,69,33.2,26.785,4,是,2853
詹姆斯-哈登,得分后卫,1.96,100,28,7,81,36.38,41.288,7,是,2830
德玛尔-德罗赞,小前锋,2.01,99,28,7,74,35.4,31.219,5,是,2774
艾尔-霍弗德,中锋,2.08,111,31,9,68,32.25,19.956,6,是,2773
卡梅隆-安东尼,大前锋,2.03,109,33,13,74,34.28,25.298,5,是,2624
达米安-利拉德,控球后卫,1.91,88,27,4,75,35.9,32.857,4,是,2615
朱-霍勒迪,控球后卫,1.93,93,27,7,67,32.68,22.644,4,是,2569
凯文-杜兰特,大前锋,2.06,109,29,9,62,33.38,29.919,9,是,2500
奥托-波特,大前锋,2.03,93,24,3,80,32.55,15.952,5,是,2477
克里斯-保罗,控球后卫,1.83,79,32,11,61,31.48,27.33,5,是,2427
CJ-麦科勒姆,得分后卫,1.91,86,26,3,80,34.93,26.522,2,否,2396
安德烈-德拉蒙德,中锋,2.11,127,24,4,81,29.73,18.751,11,是,2378
哈桑-怀特塞德,中锋,2.13,120,28,4,77,32.63,20.74,12,否,2378
布拉德利-比尔,得分后卫,1.96,94,24,4,77,34.85,26.568,3,否,2378
安东尼-戴维斯,中锋,2.08,115,24,4,75,36.1,32.083,12,是,2378
德怀特-霍华德,中锋,2.11,120,31,12,74,29.7,18.945,9,是,2350
哈里森-巴恩斯,大前锋,2.03,102,25,4,79,35.48,21.701,3,否,2311
钱德勒-帕森斯,大前锋,2.08,104,28,5,34,19.83,7.798,2,否,2311
JJ-雷迪克,得分后卫,1.93,86,33,10,78,28.17,16.45,2,否,2300
布鲁克-洛佩兹,中锋,2.13,122,29,8,75,29.62,23.867,4,是,2265
德安德鲁-乔丹,中锋,2.11,120,29,8,81,31.72,16.885,11,是,2264
马克-加索尔,中锋,2.16,116,32,8,74,34.2,24.108,6,是,2264
凯文-勒夫,中锋,2.08,114,29,8,60,31.4,22.963,8,是,2264
吉亚尼斯-阿德托昆博,大前锋,2.11,101,22,3,80,35.55,29.325,8,是,2247
斯蒂芬-亚当斯,中锋,2.13,116,24,3,80,29.87,15.385,5,是,2247
尼古拉斯-巴图姆,小前锋,2.03,91,28,8,77,33.98,21.042,6,否,2243
拉马库斯-阿尔德里奇,中锋,2.11,118,32,10,72,32.42,21.191,5,是,2146
鲁迪-戈贝尔,中锋,2.16,113,25,3,81,33.87,18.25,10,否,2122
维克托-奥拉迪波,得分后卫,1.93,95,25,3,67,33.17,18.557,4,否,2100
达尼罗-加里纳利,大前锋,2.08,102,29,7,63,33.87,20.313,4,否,2056
塞尔吉-伊巴卡,中锋,2.08,107,28,7,79,30.65,16.799,6,否,2006
乔治-希尔,得分后卫,1.91,85,31,8,49,31.5,21.083,3,否,2000
莱恩-安德森,中锋,2.08,109,29,8,72,29.38,15.544,3,否,1958
保罗-乔治,大前锋,2.06,100,27,6,75,35.85,27.017,6,是,1951
阿伦-克拉布,得分后卫,1.98,98,25,3,79,28.52,11.89,2,否,1933
杰夫-蒂格,控球后卫,1.88,84,29,7,82,32.4,23.083,4,是,1900
卡瓦伊-莱纳德,小前锋,2.01,104,26,5,74,33.43,30.024,5,是,1887
凯里-欧文,得分后卫,1.91,88,25,5,72,35.05,31.026,3,是,1887
约翰-沃尔,控球后卫,1.93,95,27,6,78,36.35,33.794,5,是,1806
德马库斯-考辛斯,中锋,2.11,122,27,6,72,34.23,33.581,10,是,1806
格雷格-门罗,中锋,2.11,120,27,6,81,22.5,16.049,5,否,1789
韦斯利-马修斯,小前锋,1.96,100,30,7,73,34.17,16.387,4,否,1788
克莱-汤普森,小前锋,2.01,98,27,5,78,33.95,24.381,3,是,1783
乔吉姆-诺阿,中锋,2.11,104,32,9,46,22.05,10.279,5,是,1777
肯塔维厄斯-考德威尔-波普,得分后卫,1.96,93,24,3,76,33.27,16.319,3,否,1775
吉米-巴特勒,小前锋,2.01,105,28,5,76,36.95,30.377,5,是,1755
罗尔-邓,大前锋,2.06,100,32,12,56,26.53,9.911,4,是,1719
埃文-特纳,小前锋,2.01,100,28,6,65,25.5,12.174,3,否,1713
俾斯麦-比永博,中锋,2.06,116,25,5,81,22.13,7.874,6,否,1700
戈兰-德拉季奇,得分后卫,1.91,86,31,8,73,33.68,26.128,3,否,1700
伊万-福尼尔,小前锋,2.01,93,24,4,68,32.83,20.131,2,否,1700
肯特-巴泽摩尔,小前锋,1.96,91,28,4,73,26.88,13.395,3,否,1691
伊安-马辛米,中锋,2.11,119,30,8,31,17.88,7.193,4,否,1666
蒂姆-哈达威二世,小前锋,1.98,93,25,3,79,27.25,16.774,2,否,1650
特里斯坦-汤普森,中锋,2.08,108,26,5,78,29.95,12.067,6,否,1640
德拉蒙德-格林,大前锋,2.01,104,27,4,76,32.5,18.223,9,是,1640
托拜厄斯-哈里斯,大前锋,2.06,107,25,5,82,31.28,17.842,4,否,1600
保罗-加索尔,中锋,2.13,113,37,15,64,25.42,15.724,7,是,1600
雷吉-杰克逊,得分后卫,1.91,94,27,5,52,27.38,19.652,1,否,1600
蒂莫菲-莫兹戈夫,中锋,2.16,125,31,6,54,20.43,9.226,2,否,1566
丹尼斯-施劳德,控球后卫,1.85,78,24,3,79,31.45,24.216,2,否,1550
尤纳斯-瓦兰斯尤纳斯,中锋,2.13,120,25,4,80,25.82,14.702,6,否,1546
托尼-帕克,控球后卫,1.88,84,35,15,63,25.18,14.654,1,是,1545
恩尼斯-坎特,中锋,2.11,111,25,5,72,21.28,17.281,3,否,1500
安德烈-伊戈达拉,小前锋,1.98,98,33,12,76,26.28,10.984,4,是,1481
德马雷-卡罗尔,大前锋,2.03,98,31,7,72,26.12,9.888,3,否,1480
埃里克-布莱索,得分后卫,1.85,86,27,6,66,32.97,27.393,5,否,1450
乔-英格尔斯,小前锋,2.03,103,30,2,82,24.05,9.834,3,否,1414
戈尔吉-迪昂,中锋,2.11,109,27,3,82,32.35,13.877,7,否,1411
里基-卢比奥,控球后卫,1.93,86,26,5,75,32.92,20.243,4,否,1410
克里斯-米德尔顿,小前锋,2.03,106,26,4,29,30.65,18.104,4,否,1410
梅森-普拉姆利,中锋,2.11,116,27,3,81,26.5,15.906,6,否,1404
泰-吉普森,中锋,2.06,111,32,7,78,25.48,13.786,4,否,1400
罗宾-洛佩兹,中锋,2.13,120,29,8,81,28.03,14.348,4,否,1379
JR-史密斯,小前锋,1.98,102,32,12,41,28.95,10.072,2,否,1376
詹姆斯-约翰逊,大前锋,2.03,113,30,7,76,27.43,16.462,6,否,1373
布兰登-奈特,得分后卫,1.91,88,25,5,54,21.07,13.427,1,否,1362
马文-威廉姆斯,大前锋,2.06,108,31,11,76,30.2,13.565,5,否,1317
迈克尔-基德-吉尔克里斯特,大前锋,2.01,105,24,4,81,28.98,11.577,6,否,1300
泰森-钱德勒,中锋,2.16,109,35,15,47,27.6,12.088,8,是,1300
埃里克-戈登,得分后卫,1.93,98,28,8,75,30.97,18.737,2,否,1294
赛迪斯-杨,大前锋,2.03,100,29,9,74,30.22,13.649,5,否,1292
科内斯-法瑞德,中锋,2.03,103,27,5,61,21.23,13.522,4,否,1292
马辛-戈塔特,中锋,2.11,109,33,9,82,31.15,14.246,7,否,1278
科迪-泽勒,中锋,2.13,109,24,3,62,27.82,13.907,5,否,1258
尼科拉-米罗蒂奇,大前锋,2.08,109,26,2,70,23.98,11.701,4,否,1250
迈尔斯-普拉姆利,中锋,2.11,113,29,4,45,10.77,2.977,1,否,1250
尼科拉-武切维奇,中锋,2.13,118,26,5,75,28.83,19.383,9,否,1225
威尔森-钱德勒,大前锋,2.03,102,30,8,71,30.93,18.716,5,否,1202
肯巴-沃克,控球后卫,1.85,83,27,5,79,34.67,28.654,4,是,1200
林书豪,得分后卫,1.91,91,29,6,36,24.52,19.641,4,否,1200
所罗门-希尔,小前锋,2.01,102,26,3,80,29.67,8.802,3,否,1175
考特尼-李,小前锋,1.96,91,32,8,77,31.93,13.165,3,否,1175
德里克-费沃斯,中锋,2.08,120,26,6,50,23.7,11.64,4,否,1175
扎克-兰多夫,中锋,2.06,118,36,15,73,24.47,17.751,5,是,1169
奥斯汀-里弗斯,得分后卫,1.93,91,25,4,74,27.75,14.767,1,否,1167
乔丹-克拉克森,得分后卫,1.96,88,25,2,82,29.22,17.298,3,否,1156
约翰-亨森,中锋,2.11,104,26,4,58,19.35,8.743,4,否,1142
帕蒂-米尔斯,控球后卫,1.83,82,29,7,80,21.92,12.978,1,否,1116
阿米尔-约翰逊,中锋,2.06,113,30,11,80,20.1,9.25,3,否,1100
乔-约翰逊,小前锋,2.01,109,36,15,78,23.62,11.016,2,是,1100
蒙塔-艾利斯,得分后卫,1.91,84,31,11,74,26.98,11.699,3,否,1100
迪昂-威特斯,小前锋,1.93,98,25,4,46,30.08,20.198,2,否,1100
阿列克-伯克斯,得分后卫,1.98,97,26,5,42,15.53,7.454,2,否,1085
凯利-奥利尼克,中锋,2.13,108,26,3,75,20.5,11.013,3,否,1061
欧米尔-阿西克,中锋,2.13,116,31,6,31,15.55,4.224,3,否,1060
博扬-波格丹诺维奇,小前锋,2.03,102,28,2,81,25.7,15.11,2,否,1050
特伦斯-罗斯,小前锋,2.01,93,26,4,78,25.05,12.128,3,否,1050
琼-洛伊尔,中锋,2.08,103,28,5,75,25.92,12.71,4,否,1050
艾曼-舒伯特,小前锋,1.96,100,27,5,76,25.48,8.894,2,否,1034
达伦-科里森,得分后卫,1.83,79,30,7,68,30.33,17.828,1,否,1000
丹尼-格林,小前锋,1.98,95,30,7,68,26.57,9.134,3,否,1000
艾尔-杰弗森,中锋,2.08,131,32,12,66,14.1,9.974,3,否,1000
贾里德-杜德利,大前锋,2.01,107,32,9,64,21.28,8.671,3,否,1000
梅耶斯-莱纳德,中锋,2.16,116,25,4,74,16.5,6.379,2,否,990
托尼-斯内尔,小前锋,2.01,102,25,3,80,29.18,9.74,2,否,982
莫里斯-哈克利斯,大前锋,2.06,100,24,4,77,28.87,12.183,3,否,966
马修-德拉维多瓦,得分后卫,1.93,90,27,3,76,26.12,12.287,1,否,950
特雷沃-布克,大前锋,2.03,103,29,6,71,24.7,13.934,7,否,945
安德烈-罗伯森,小前锋,2.01,95,25,3,79,30.07,8.61,5,否,926
鲍里斯-迪奥,中锋,2.03,113,35,13,73,17.57,6.959,1,否,900
杰拉德-亨德森,小前锋,1.96,98,29,7,72,23.15,10.746,2,否,900
德怀特-鲍威尔,中锋,2.11,109,26,2,77,17.32,8.336,2,否,894
艾弗里-布拉德利,得分后卫,1.88,82,26,6,55,33.35,19.468,5,否,881
杰迈克尔-格林,大前锋,2.06,103,27,2,77,27.28,12.041,4,否,853
伊托万-摩尔,得分后卫,1.93,87,28,5,73,24.92,11.837,1,否,845
鲁迪-盖伊,大前锋,2.03,104,31,10,30,33.75,22.497,6,否,841
科斯塔-库弗斯,中锋,2.13,120,28,8,71,19.98,8.282,4,否,839
马基夫-莫里斯,大前锋,2.08,111,28,5,76,31.23,16.648,6,否,800
文斯-卡特,小前锋,1.98,100,40,18,73,24.65,9.852,2,否,800
塞尔吉奥-罗德里格兹,控球后卫,1.91,79,31,4,68,22.3,12.849,2,否,800
加瑞特-坦普尔,得分后卫,1.98,88,31,6,65,26.58,10.365,3,否,800
慈世平,大前锋,2.01,113,37,16,25,6.4,2.72,0,否,800
CJ-迈尔斯,小前锋,1.98,102,30,11,76,23.37,11.352,2,否,794
克里斯蒂亚诺-费利西奥,中锋,2.06,121,25,1,66,15.75,6.396,2,否,784
肖恩-利文斯顿,得分后卫,2.01,87,32,11,76,17.68,6.949,1,否,769
达雷尔-亚瑟,中锋,2.06,107,29,7,41,15.57,7.414,2,否,767
科里-约瑟夫,控球后卫,1.91,88,26,5,80,25.03,12.562,2,否,763
PJ-塔克,小前锋,1.98,111,32,5,81,27.6,8.892,5,否,759
科里-布鲁尔,小前锋,2.06,84,31,9,82,15.62,5.703,1,否,758
安德鲁-威金斯,小前锋,2.03,90,22,2,82,37.17,26.875,3,否,757
特雷沃-阿里扎,小前锋,2.03,98,32,12,80,34.65,13.888,6,否,742
钱宁-弗莱,中锋,2.11,116,34,10,74,18.88,9.748,3,否,742
科尔-阿尔德里奇,中锋,2.11,113,28,6,62,8.55,2.093,1,否,733
艾尔-法鲁克-阿米努,大前锋,2.06,100,27,6,61,29.05,11.343,7,否,732
DJ-奥古斯汀,控球后卫,1.83,83,29,8,78,19.72,10.579,1,否,725
凯尔-科沃尔,小前锋,2.01,96,36,13,67,26.15,11.762,2,否,700
杰里米-兰姆,小前锋,1.96,84,25,4,62,18.42,10.924,3,否,700
罗尼-斯塔基,得分后卫,1.96,95,31,9,39,17.85,9.364,2,否,700
博班-马扬诺维奇,中锋,2.21,132,29,1,35,8.37,6.717,2,否,700
杰-克劳德,大前锋,1.98,107,27,4,72,32.38,16.033,6,否,680
贾巴里-帕克,大前锋,2.03,113,22,2,51,33.87,23.884,4,否,678
兰斯-托马斯,小前锋,2.03,107,29,5,46,21.03,6.741,2,否,666
马科-贝里内利,小前锋,1.96,95,31,9,74,24.02,12.526,2,否,661
安德鲁-尼克尔森,大前锋,2.06,113,27,4,38,8.98,2.893,1,否,650
艾德-戴维斯,中锋,2.08,111,28,6,46,17.15,6.915,3,否,635
乔纳森-西蒙斯,小前锋,1.98,88,28,1,78,17.85,7.805,1,否,630
维恩-艾灵顿,小前锋,1.96,94,29,7,62,24.18,11.579,1,否,627
以赛亚-托马斯,控球后卫,1.75,84,28,5,76,33.78,34.825,2,是,626
卡尔-安东尼-唐斯,中锋,2.13,111,21,1,82,36.95,30.813,9,否,622
乔尔-恩比德,中锋,2.13,113,23,0,31,25.35,23.359,7,否,610
约什-麦克罗伯茨,中锋,2.08,104,30,9,22,17.32,8.133,2,否,602
伊斯梅尔-史密斯,控球后卫,1.83,79,29,6,81,24.13,14.52,2,否,600
艾利克斯-伦,中锋,2.16,118,24,3,77,20.25,10.531,5,否,600
德维恩-戴德蒙,中锋,2.13,111,28,3,76,17.48,6.669,4,否,600
马特-巴恩斯,小前锋,2.01,103,37,13,74,23.98,9.755,4,否,600
谢尔文-马克,控球后卫,1.91,93,27,5,55,21.9,10.62,1,否,600
斯宾塞-霍伊斯,中锋,2.16,111,29,9,54,14.75,7.74,2,否,600
阿兰-威廉姆斯,中锋,2.03,118,24,1,47,15.05,9.849,4,否,600
布兰登-赖特,中锋,2.08,107,29,8,28,15.95,8.286,1,否,596
韦斯利-约翰逊,小前锋,2.01,98,30,6,68,11.9,3.078,2,否,588
阿列克斯-阿布尼斯,得分后卫,1.98,86,24,0,68,15.52,6.558,1,否,573
泰勒-约翰逊,得分后卫,1.93,86,25,2,76,27.43,16.462,6,否,563
丹吉洛-拉塞尔,得分后卫,1.96,88,21,1,63,28.73,20.43,4,否,556
布兰登-英格拉姆,小前锋,2.06,86,20,0,79,28.85,11.471,3,否,552
帕特里克-贝弗利,得分后卫,1.85,84,29,4,67,30.7,14.734,5,否,551
阿隆-戈登,大前锋,2.06,100,22,2,80,28.72,15.615,3,否,550
萨博-塞弗洛萨,小前锋,2.01,100,33,10,62,25.73,8.886,4,否,525
贾森-史密斯,中锋,2.13,109,31,8,74,14.42,6.18,2,否,523
本-麦克勒摩,得分后卫,1.96,88,24,3,61,19.27,8.946,1,否,520
帕特里克-帕特森,中锋,2.06,104,28,6,65,24.58,8.019,3,否,519
尼克-杨,小前锋,2.01,95,32,9,60,25.93,14.147,1,否,519
布兰登-詹宁斯,控球后卫,1.85,77,28,7,81,22.23,11.997,2,否,500
马库斯-莫里斯,大前锋,2.06,107,28,5,79,32.47,16.015,3,否,500
米尔扎-特雷托维奇,大前锋,2.06,110,32,4,70,16.18,7.126,2,否,500
迈克-穆斯卡拉,中锋,2.11,109,26,3,70,17.67,8.567,2,否,500
德里克-威廉姆斯,大前锋,2.03,111,26,5,64,25.88,16.575,2,否,500
CJ-沃特森,控球后卫,1.88,79,33,9,62,16.32,6.369,1,否,500
