球员姓名,位置,身高,体重,年龄,球龄,上场次数,场均时间,进攻能力,防守能力,是否入选过全明星,球员薪金
德克-诺维茨基,中锋,2.13,111,39,18,54,26.37,15.759,6,否,500
迈克-邓利维,小前锋,2.06,100,37,14,53,15.87,6.133,1,否,500
贾希尔-奥卡福,中锋,2.11,120,21,1,50,22.67,13.96,3,否,500
罗伊-希伯特,中锋,2.18,122,30,8,48,14.2,6.038,2,否,500
凯尔-辛格勒,小前锋,2.03,103,29,4,32,12.03,3.031,1,否,500
丹特-艾克萨姆,得分后卫,1.98,94,22,1,66,18.6,7.907,1,否,499
杰伦-布朗,小前锋,2.01,102,20,0,78,17.22,7.421,2,否,496
阿莱克西斯-阿金萨,中锋,2.18,112,29,6,39,15.02,6.618,3,否,496
扎扎-帕楚里亚,中锋,2.11,122,33,13,70,18.12,9.976,3,否,478
马库斯-斯玛特,控球后卫,1.93,100,23,2,79,30.37,15.178,3,否,454
贾斯汀-霍勒迪,小前锋,1.98,84,28,3,82,19.98,8.914,2,否,450
克里斯塔普斯-波尔津吉斯,中锋,2.21,109,22,1,66,32.78,20.59,6,否,450
保罗-皮尔斯,大前锋,2.01,107,39,18,25,11.08,3.64,1,否,450
德拉甘-本德尔,大前锋,2.16,102,19,0,43,13.33,3.935,1,否,447
德文-哈里斯,得分后卫,1.91,84,34,12,65,16.72,8.812,1,否,440
贾马尔-克劳福德,小前锋,1.96,91,37,16,82,26.3,14.888,1,否,433
阿隆-贝恩斯,中锋,2.08,118,30,4,75,15.5,6.297,2,否,433
诺伦斯-诺尔,中锋,2.11,100,23,2,51,20.47,10.71,4,否,419
朱利叶斯-兰德尔,大前锋,2.06,113,22,2,74,28.8,18.748,6,否,415
乔纳斯-杰雷布科,大前锋,2.08,105,30,6,78,15.78,4.74,2,否,410
凯尔-奥奎因,中锋,2.06,113,27,4,79,15.55,8.761,4,否,409
马里奥-海佐尼亚,小前锋,2.03,99,22,1,65,14.77,5.834,1,否,408
克里斯-邓恩,得分后卫,1.93,93,23,0,78,17.08,6.17,2,否,405
克里斯-亨弗里斯,中锋,2.06,111,32,12,56,12.28,6.108,2,否,400
Donatas Motiejunas,中锋,2.13,101,27,4,34,14.07,5.351,2,否,400
内曼加-别利卡,大前锋,2.08,102,29,1,65,18.3,7.415,2,否,395
JJ-巴里亚,得分后卫,1.83,84,33,10,35,22.02,16.404,2,否,390
拉沃伊-阿伦,中锋,2.06,118,28,5,61,14.28,4.834,1,否,385
尼克-斯陶斯卡斯,小前锋,1.98,93,23,2,80,27.33,11.8,2,否,380
威利-考利-斯坦因,中锋,2.13,109,24,1,75,18.93,10.217,3,否,370
巴迪-希尔德,得分后卫,1.93,97,23,0,82,23.02,12.036,2,否,368
威尔-巴顿,小前锋,1.98,79,26,4,60,28.42,17.103,3,否,353
诺阿-冯莱,大前锋,2.06,111,22,2,74,17.1,5.839,3,否,351
莱昂德罗-巴博萨,得分后卫,1.91,88,34,13,67,14.4,7.459,1,否,350
布兰登-拉什,小前锋,1.98,102,32,8,47,21.9,5.147,1,否,350
朱迪-米克斯,得分后卫,1.93,95,30,7,36,20.48,10.33,2,否,350
伊曼纽尔-穆迪埃,控球后卫,1.96,91,21,1,55,25.55,14.905,2,否,338
贾马尔-穆雷,得分后卫,1.93,94,20,0,82,21.52,11.963,2,否,336
阿尔弗雷德-佩顿,控球后卫,1.93,84,23,2,82,29.42,20.211,4,否,333
特洛伊-丹尼尔斯,得分后卫,1.93,93,26,3,67,17.65,8.907,1,否,333
厄尔森-伊亚索瓦,大前锋,2.08,107,30,8,82,26.12,15.767,4,否,330
拉简-朗多,控球后卫,1.85,84,31,10,69,26.7,15.481,5,否,330
安东尼-托利弗,大前锋,2.03,109,32,8,65,22.72,8.275,2,否,330
安东尼-莫罗,小前锋,1.96,95,32,8,49,14.57,6.04,0,否,330
塔里克-布莱克,中锋,2.06,113,25,2,67,16.27,8.302,2,否,329
道格-麦克德莫特,大前锋,2.03,101,25,2,66,22.83,9.849,2,否,329
泰瑞克-埃文斯,小前锋,1.98,100,28,7,40,19.7,13.38,3,否,329
扎克-拉文,得分后卫,1.96,84,22,2,47,37.2,21.867,3,否,320
TJ-沃伦,大前锋,2.03,102,24,2,66,31.02,16.546,4,否,315
斯坦利-约翰逊,小前锋,2.01,111,21,1,77,17.8,5.764,1,否,310
马奎斯-克里斯,大前锋,2.08,104,20,0,82,21.25,10.912,3,否,307
赛斯-库里,得分后卫,1.88,84,27,3,70,28.98,15.516,3,否,303
明达格斯-库兹明斯卡斯,大前锋,2.06,98,27,0,68,14.93,7.265,1,否,303
詹姆斯-恩尼斯,小前锋,2.01,95,27,2,64,23.43,8.7,2,否,303
贾斯汀-汉密尔顿,中锋,2.13,116,27,2,64,18.38,8.769,2,否,300
托马斯-萨特拉斯基,得分后卫,2.01,95,25,0,57,12.62,4.314,1,否,300
优素福-努尔基奇,中锋,2.13,127,23,2,65,21.4,14.072,5,否,295
卢卡斯-诺盖拉,中锋,2.13,109,25,2,57,19.08,6.177,3,否,295
内内-希拉里奥,中锋,2.11,113,35,14,67,17.87,11.06,2,否,290
弗兰克-卡明斯基,中锋,2.13,110,24,1,75,26.05,13.81,3,否,285
雅各布-波特尔,中锋,2.13,112,21,0,54,11.6,4.282,1,否,283
迈克尔-卡特-威廉姆斯,控球后卫,1.98,86,25,3,45,18.8,9.111,2,否,270
索恩-梅克,中锋,2.16,98,20,0,57,9.85,4.364,1,否,268
迈尔斯-特纳,中锋,2.11,110,21,1,81,31.37,16.789,7,否,267
多曼塔斯-萨博尼斯,大前锋,2.11,109,21,0,81,20.13,6.922,2,否,255
加里-哈里斯,小前锋,1.93,95,23,2,57,31.27,17.807,3,否,255
马尔科姆-迪兰尼,得分后卫,1.91,86,28,0,73,17.08,8.004,1,否,250
兰迪-弗耶,得分后卫,1.93,99,34,10,69,18.6,7.127,2,否,250
马努-吉诺比利,小前锋,1.98,93,40,14,69,18.72,10.142,2,否,250
本诺-尤杜里,控球后卫,1.91,93,35,12,39,14.35,9.179,1,否,250
雷吉-布洛克,小前锋,2.01,93,26,3,31,15.05,5.485,1,否,250
特雷-莱尔斯,大前锋,2.08,111,21,1,71,16.3,7.172,2,否,244
达里奥-萨里奇,大前锋,2.08,111,23,0,81,26.28,16.087,4,否,242
陶里安-普林斯,大前锋,2.03,100,23,0,59,16.63,6.612,2,否,240
罗德里-胡德,小前锋,2.03,98,24,2,59,27,14.307,3,否,239
沙巴兹-纳皮尔,控球后卫,1.85,79,26,2,53,9.65,5.374,0,否,236
托尼-阿伦,小前锋,1.93,97,35,12,71,26.95,12.44,4,否,233
杰夫-格林,大前锋,2.06,107,31,8,69,22.22,10.424,2,否,233
大卫-韦斯特,大前锋,2.06,113,37,13,68,12.55,6.871,2,否,233
克林特-卡佩拉,中锋,2.08,109,23,2,65,23.87,15.549,6,否,233
阿隆-阿弗拉罗,小前锋,1.96,95,31,9,61,25.88,9.719,1,否,233
德维恩-韦德,得分后卫,1.93,100,35,13,60,29.87,23.07,4,是,233
安德鲁-博格特,中锋,2.13,118,32,11,27,21.6,6.745,6,否,233
德文-布克,得分后卫,1.98,95,20,1,78,35,25.566,2,否,232
雷蒙-菲尔顿,得分后卫,1.85,93,33,11,80,21.23,9.108,2,否,230
理查德-杰弗森,小前锋,2.01,106,37,15,79,20.42,6.657,2,否,230
丹特-康宁汉姆,大前锋,2.03,104,30,7,66,24.97,7.151,3,否,230
何塞-卡尔德隆,控球后卫,1.91,91,36,11,41,13.13,5.586,1,否,230
吉奥吉奥斯-帕帕吉亚尼斯,中锋,2.16,109,20,0,22,16.13,7.549,2,否,230
贾马尔-尼尔森,控球后卫,1.83,86,35,12,75,27.25,14.293,2,否,226
卡梅隆-佩恩,控球后卫,1.91,84,23,1,31,14.9,6.934,1,否,220
丹泽尔-瓦伦丁,小前锋,1.98,95,23,0,57,17.12,6.215,2,否,219
凯尔-安德森,小前锋,2.06,104,24,2,72,14.17,4.698,2,否,215
卢克-理查德-巴莫特,大前锋,2.03,104,31,8,80,22.33,6.538,2,否,212
贾维尔-麦基,中锋,2.13,122,29,8,77,9.58,7.351,1,否,212
阿隆-布鲁克斯,控球后卫,1.83,73,32,8,65,13.73,6.873,0,否,212
迈克尔-比斯利,大前锋,2.06,107,28,8,56,16.68,10.376,2,否,212
德里克-罗斯,控球后卫,1.91,86,28,7,64,32.52,23.452,2,否,211
欧米-卡斯比,大前锋,2.06,102,29,7,36,17.82,6.198,2,否,211
凯利-乌布雷,大前锋,2.01,93,21,1,79,20.32,6.935,2,否,209
蒂姆-弗雷泽,得分后卫,1.85,77,26,2,65,23.45,12.294,2,否,209
胡安-埃尔南戈麦斯,大前锋,2.06,104,22,0,62,13.57,5.388,2,否,208
特里-罗齐尔,控球后卫,1.85,86,23,1,74,17.07,7.31,2,否,198
卢克-巴比特,大前锋,2.06,102,28,6,68,15.65,5.289,1,否,197
拉沙德-沃恩,小前锋,1.98,92,21,1,41,11.18,4.021,1,否,189
朗斯通-加洛维,得分后卫,1.88,91,25,2,74,20.18,9.167,1,否,180
凯文-塞拉芬,中锋,2.06,129,27,6,49,11.4,5.199,2,否,180
萨姆-德克尔,大前锋,2.06,104,23,1,77,18.42,8.537,2,否,179
杰里安-格兰特,得分后卫,1.93,90,24,1,63,16.32,7.791,1,否,171
泰勒-泽勒,中锋,2.13,113,27,4,51,10.28,4.314,1,否,171
马里克-比斯利,控球后卫,1.96,89,20,0,22,7.48,4.27,0,否,170
德隆-莱特,得分后卫,1.96,83,25,1,27,16.53,7.671,2,否,165
卡里斯-莱维特,小前锋,2.01,92,23,0,57,21.68,10.14,2,否,163
沙巴兹-穆罕默德,小前锋,1.98,101,24,3,78,19.42,11.349,1,否,158
伊恩-克拉克,得分后卫,1.91,79,26,3,77,14.75,8.009,1,否,158
贾斯汀-安德森,大前锋,1.98,103,23,1,75,16.35,7.97,2,否,158
威利-里德,中锋,2.11,111,27,2,71,14.52,6.636,2,否,158
德安德烈-利金斯,小前锋,1.98,95,29,3,62,12.52,3.321,1,否,158
杰夫-维西,中锋,2.13,105,27,3,51,8.47,3.997,1,否,158
罗伯特-考文顿,大前锋,2.06,102,26,3,67,31.65,15.422,7,否,157
德安德鲁-本布里,大前锋,1.98,95,23,0,38,9.75,3.423,1,否,157
贾森-特里,得分后卫,1.88,84,40,17,74,18.43,5.474,1,否,155
布兰登-巴斯,中锋,2.03,113,32,11,52,11.08,6.024,1,否,155
詹姆斯-琼斯,小前锋,2.03,99,36,13,48,7.92,3.042,0,否,155
杰弗瑞-洛文吉,中锋,2.11,100,26,2,70,14,7.36,2,否,152
格伦-罗宾逊三世,小前锋,1.98,101,23,2,69,20.67,6.751,2,否,152
鲍比-波蒂斯,中锋,2.11,113,22,1,64,15.62,8.377,3,否,152
斯宾瑟·丁维迪,控球后卫,1.98,91,24,2,59,22.6,10.456,2,否,152
泰勒-恩尼斯,控球后卫,1.91,88,23,2,53,11.08,5.923,0,否,152
鲍比-布朗,得分后卫,1.88,79,33,2,25,4.88,3.04,0,否,152
大卫-李,中锋,2.06,111,34,11,79,18.68,9.847,3,否,150
昆西-阿西,大前锋,2.01,109,26,4,38,14.67,6.314,2,否,150
马拉奇-理查德森,得分后卫,1.98,93,21,0,22,9,4.09,0,否,150
ＴＪ－麦康奈尔,控球后卫,1.88,86,25,1,81,26.33,13.453,3,否,147
诺曼-鲍威尔,小前锋,1.93,98,24,1,76,17.98,9.449,1,否,147
约瑟夫-杨,得分后卫,1.88,82,25,1,74,30.22,13.649,5,否,147
萨拉赫-梅杰里,中锋,2.18,107,31,1,73,12.38,4.112,2,否,147
里乔恩-霍姆斯,中锋,2.08,111,23,1,57,20.92,11.828,3,否,147
约什-理查德森,大前锋,1.98,91,24,1,53,30.45,12.793,3,否,147
帕特-康诺顿,小前锋,1.96,95,24,1,39,8.1,3.228,1,否,147
洛-威廉姆斯,得分后卫,1.85,79,30,11,30,18.55,7.003,1,否,147
特罗伊-威廉姆斯,小前锋,2.01,98,22,0,30,18.55,7.003,1,否,147
乔丹-米基,大前锋,2.03,107,23,1,25,5.63,1.8,0,否,147
雷蒙-塞申斯,得分后卫,1.91,86,31,9,50,16.2,8.82,1,否,146
马利斯-斯佩茨,中锋,2.08,116,30,8,82,15.67,10.475,3,否,145
吉列尔莫-埃尔南戈麦斯,中锋,2.11,109,23,0,72,18.38,11.483,4,否,144
尼古拉-约基奇,中锋,2.11,115,22,1,73,27.9,23.648,6,否,142
杰拉德-格林,小前锋,2.01,93,31,9,47,11.43,6.272,1,否,141
泰厄斯-琼斯,控球后卫,1.88,88,21,1,60,12.9,6.08,0,否,140
蒂莫西-鲁瓦乌,小前锋,1.98,93,22,0,69,17.23,7.537,1,否,139
贾雷尔-马丁,中锋,2.08,108,23,1,42,13.28,5.12,2,否,134
布莱斯-约翰逊,大前锋,2.08,104,23,0,68,11.9,3.078,2,否,133
泰-劳森,控球后卫,1.8,88,29,7,69,25.1,14.711,2,否,132
凯-费尔德,控球后卫,1.75,80,22,0,42,9.18,5.331,0,否,132
马库斯-索顿,小前锋,1.93,93,30,7,33,17.4,7.882,1,否,132
阿兰-安德森,小前锋,1.98,100,34,7,30,10.27,3.237,0,否,132
安德鲁-哈里森,得分后卫,1.98,97,22,0,72,20.47,8.65,1,否,131
尼古拉斯-布鲁斯诺,小前锋,2.01,88,24,0,54,9.65,3.65,1,否,131
Yogi Ferrell,控球后卫,1.83,82,24,0,46,26.02,13.779,1,否,131
保罗-吉普瑟,大前锋,2.03,95,23,0,44,19.17,6.268,2,否,131
弗雷德-万维利特,控球后卫,1.83,84,23,0,37,7.93,3.836,1,否,131
迪杨塔-戴维斯,大前锋,2.11,108,20,0,36,6.6,1.666,1,否,131
Bryn Forbes,控球后卫,1.91,86,24,0,36,7.9,3.277,0,否,131
Okaro White,大前锋,2.03,93,25,0,35,13.45,3.4,1,否,131
小德里克-琼斯,大前锋,2.01,86,20,0,32,17.03,6.625,1,否,131
谢尔登-麦克莱伦,得分后卫,1.96,91,24,0,30,9.55,3.5,1,否,131
小拉里-南斯,大前锋,2.06,104,24,1,63,22.88,9.654,4,否,126
帕斯卡尔-西亚卡姆,大前锋,2.06,104,23,0,55,15.62,5.469,2,否,125
朗戴-霍林斯-杰弗森,大前锋,2.01,97,22,1,78,22.57,11.624,5,否,124
斯卡尔-拉比西耶利,中锋,2.11,102,21,0,33,18.53,10.578,3,否,124
凯文-卢尼,大前锋,2.06,100,21,1,53,8.43,3.097,1,否,123
迪昂特-穆雷,控球后卫,1.96,77,21,0,38,8.45,4.683,0,否,123
托马斯-罗宾逊,中锋,2.08,113,26,4,48,11.67,6.666,2,否,120
伊塞亚-怀特赫德,得分后卫,1.93,97,22,0,73,22.5,10.07,2,否,112
蒙特雷兹-哈雷尔,中锋,2.03,109,23,1,58,18.33,11.193,2,否,110
艾维卡-祖巴克,中锋,2.16,120,20,0,38,16,9.259,3,否,108
杰拉米-格兰特,大前锋,2.03,100,23,2,80,19.13,6.035,2,否,105
特伦斯-琼斯,大前锋,2.06,114,25,4,54,23.53,12.903,5,否,105
乔-哈里斯,得分后卫,1.98,99,26,2,52,21.88,9.268,2,否,105
布莱恩-罗伯茨,得分后卫,1.85,78,31,4,41,10.15,4.728,0,否,105
安东尼-本内特,大前锋,2.03,107,24,3,23,11.48,6.522,2,否,105
劳尔-内托,控球后卫,1.85,84,25,1,40,8.63,3.35,0,否,101
塞马尔-克里斯顿,控球后卫,1.91,86,24,0,64,15.18,4.891,1,否,100
霍利斯-汤普森,小前锋,2.03,100,26,3,40,18.8,5.995,2,否,100
伊赛亚-凯南,控球后卫,1.83,91,26,3,39,15.17,5.589,1,否,100
拉基姆-克里斯马斯,大前锋,2.06,113,25,1,29,7.55,2.168,1,否,100
马塞洛－胡尔塔斯,控球后卫,1.91,91,34,1,23,10.28,5.001,0,否,100
肖恩－基尔帕特里克,得分后卫,1.93,96,27,2,70,25.05,15.373,3,否,98
德扬-芬尼-史密斯,大前锋,2.03,100,24,0,81,20.27,5.147,2,否,91
帕特里克-麦考,小前锋,2.01,84,21,0,71,15.12,5.055,1,否,91
泰勒-尤利斯,控球后卫,1.78,73,21,0,61,18.4,10.985,1,否,91
杰克-雷曼,大前锋,2.06,95,23,0,35,7.1,2.544,0,否,91
马尔科姆-布罗格顿,得分后卫,1.96,98,24,0,75,26.42,14.457,3,否,90
戴维斯-伯坦斯,大前锋,2.08,102,24,0,67,12.05,5.207,1,否,80
马绍尔-普拉姆利,中锋,2.13,113,25,0,21,8.1,3.376,1,否,80
A.J. 哈蒙斯,中锋,2.13,113,25,0,22,7.42,2.362,1,否,70
罗德尼-麦克格兰德,得分后卫,1.96,91,26,0,78,25.2,8.96,2,否,54
乔丹－麦克雷,得分后卫,1.98,84,26,1,37,10.35,4.864,0,否,50
德隆-威廉姆斯,控球后卫,1.91,91,33,11,50,16.08,6.64,2,是,40
詹姆斯-迈克尔-麦卡杜,大前锋,2.06,104,24,2,52,8.78,3.176,1,否,7
达伦-希利亚德,得分后卫,1.98,93,24,1,39,9.77,4.106,0,否,7
CJ-威尔考克斯,得分后卫,1.96,88,26,2,22,4.88,1.495,0,否,7
